#@ # 
#@ # Running dc_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Sep 14 14:50:05 2023
#@ # Run by: M11112092@dics03.ee.yuntech.edu.tw
#@ 

source /usr/cad/synopsys/synthesis/2022.12/admin/setup/.synopsys_dc.setup
#@   # do not decouple CEL from DC.
#@ 
#@   set mw_force_auto_cel TRUE
#@     set cmd [format {save_mw_cel -auto}] 
#@   } else {
#@       if [get_top_cel_mwid] {
#@       set cmd [format {save_mw_cel -create}] 
#@       echo "Information: Command not supported by incr. update or write-thru."
#@       echo "             Creating new CEL from scratch, old CEL will be closed."
#@     }
#@   }
#@ 
#@   # Create the Auto CEL or normal CEL from scratch.
#@   if {![uplevel #0 $cmd]} {
#@     set mw_create_cel_force $incr_mode
#@     set mw_force_auto_cel FALSE
#@     return 0
#@   }
#@ 
#@   set mw_create_cel_force $incr_mode
#@   set mw_force_auto_cel FALSE
#@   return 1
#@ }
#@ 
#@ define_proc_attributes execute_command_and_create_cel_from_scratch -hidden \
#@     -hide_body
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   read_def
#@ #  ABSTRACT:    Wrapper around read_def to handle incremental update properly
#@ #  if MW based read_def is used, bypass the wrapper
#@ #  enable_milkyway_def_reader_writer must be TRUE and use_pdb_lib_format must
#@ # be false for MW read_Def to be run, use wrapper if either condition fails
#@ ##############################################################################
#@ rename -force dc_read_def org_read_def
#@ icc_hide_cmd org_read_def
#@ proc dc_read_def args {
#@   parse_proc_arguments -args $args ra
#@ 
#@   return [eval execute_command_and_create_cel_from_scratch "org_read_def" $args]
#@ }
#@ 
#@ define_proc_attributes dc_read_def -hide_body \
#@     -info " Read a def file " \
#@     -define_args \
#@       {{-design "name of design for which clusters are to be read" "" string {optional}} \
#@        {-quiet "do not print out any warnings" "" boolean {optional}} \
#@        {-verbose "print out more warnings" "" boolean {optional}} \
#@        {-allow_physical_cells "allow physical cells" "" boolean {optional}} \
#@        {-allow_physical_ports "allow physical ports" "" boolean {optional}} \
#@        {-allow_physical_nets "allow physical nets" "" boolean {optional}} \
#@        {-skip_signal_nets "skip signal nets" "" boolean {optional}} \
#@        {-incremental "incremental" "" boolean {optional}} \
#@        {-enforce_scaling "enforce_scaling" "" boolean {optional}} \
#@        {-move_bounds "move bounds" "" boolean {optional}} \
#@        {"" "input def file names" "input_def_file_name" string {required}}}
#@ 
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   group
#@ #  ABSTRACT:    Wrapper around group to handle incremental update properly
#@ ##############################################################################
#@ rename -force group org_group
#@ icc_hide_cmd org_group
#@ proc group args {
#@   parse_proc_arguments -args $args ra
#@   return [eval execute_command_and_create_cel_from_scratch "org_group" $args]
#@ }
#@ 
#@ define_proc_attributes group -hide_body \
#@   -info " create new hierarchy" \
#@   -define_args \
#@    {{-except "cells not to be included in the group" "exclude_list" list {optional}}
#@     {-design_name "name of design created for new hierarchy" "design_name" string {optional}}
#@     {-cell_name "name of cell created for new hierarchy" "cell_name" string {optional}}
#@     {-logic "group any combinational elements" "" boolean {optional}}
#@     {-pla "group any PLA elements" "" boolean {optional}}
#@     {-fsm "group all elements part of a finite state machine" "" boolean {optional}}
#@     {-hdl_block "name of hdl_block to group" "" string {optional}}
#@     {-hdl_bussed "group all bussed gates under this block" "" boolean {optional}}
#@     {-hdl_all_blocks "group all hdl blocks under this block" "" boolean {optional}}
#@     {-soft "set the group_name attribute" "" boolean {optional}}
#@     {"" "cells to be included in the group" "cell_list" list {optional}}}
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   copy_design
#@ #  ABSTRACT:    Wrapper around copy_design to handle incremental update properly
#@ ##############################################################################
#@ rename -force copy_design org_copy_design
#@ icc_hide_cmd org_copy_design
#@ proc copy_design args {
#@   parse_proc_arguments -args $args ra
#@   return [eval execute_command_and_create_cel_from_scratch "org_copy_design" $args]
#@ }
#@ 
#@ define_proc_attributes copy_design -hide_body \
#@   -info " copy_design" \
#@   -define_args \
#@    {{"design" "List of designs to be copied" "design_list" list {required}}
#@     {"name" "Name of new design or target file" "target_name" string {required}}}
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   create_design
#@ #  ABSTRACT:    Wrapper around create_design to handle incremental update properly
#@ ##############################################################################
#@ rename -force create_design org_create_design
#@ icc_hide_cmd org_create_design
#@ proc create_design args {
#@   parse_proc_arguments -args $args ra
#@   return [eval execute_command_and_create_cel_from_scratch "org_create_design" $args]
#@ }
#@ 
#@ define_proc_attributes create_design -hide_body \
#@   -info " Creates a design in dc_shell memory" \
#@   -define_args \
#@    {{"design" "name of the design to create" "<design_name>" string {required}}
#@     {"name" "name of file for design; optional" "<file_name>" string {optional}}}
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   reset_design
#@ #  ABSTRACT:    Wrapper around reset_design to handle incremental update properly
#@ ##############################################################################
#@ #rename -force reset_design org_reset_design
#@ #icc_hide_cmd org_reset_design
#@ #proc reset_design args {
#@ #  parse_proc_arguments -args $args ra
#@ #  return [eval execute_command_and_create_cel_from_scratch "org_reset_design" $args]
#@ #}
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   rename_design
#@ #  ABSTRACT:    Wrapper around rename_design to handle incremental update properly
#@ ##############################################################################
#@ rename -force rename_design org_rename_design
#@ icc_hide_cmd org_rename_design
#@ proc rename_design args {
#@   parse_proc_arguments -args $args ra
#@   return [eval execute_command_and_create_cel_from_scratch "org_rename_design" $args]
#@ }
#@ 
#@ define_proc_attributes rename_design -hide_body \
#@   -info " rename_design" \
#@   -define_args \
#@    {{"design" "List of designs to be renamed" "design_list" list {required}}
#@     {"name" "Name of new design or target file" "target_name" string {required}}}
#@ 
#@ }
#@ 
#@ ##############################################################################
#@ # If we are in icc_shell (i.e. Galileo) then
#@ # load the procedures to switch between DC and Milkyway collections.
#@ # Set the default to MW collection unless otherwise specified.
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@     # load the procedures that switch between DC and MW collections
#@     source $synopsys_root/auxx/syn/collection_procs.tcl
#@ 
#@     set CS mw 
#@ 
#@     # see if the user wants DC
#@     if {! [catch {getenv USE_DC_COLLECTIONS_ONLY}] &&
#@ 	  [getenv USE_DC_COLLECTIONS_ONLY] } {
#@ 	set CS dc 
#@     }  
#@ 
#@     # set the collection source now
#@     redirect /dev/null {
#@       if {[catch {set_collection_mode -handle $CS}]} {
#@         catch {set_collection_option -handle $CS}
#@       } 
#@     } 
#@     
#@     unset CS
#@ }
#@ 
#@ ##############################################################################
#@ # procedure for route command 
#@ # echo the command to a temp tcl file for seperate process to pick up
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@     rename -force route org_route
#@     icc_hide_cmd org_route
#@     proc route args {
#@         set route_cmd_file_name ".route_cmd.tcl"
#@         set route_cmd_temp_file_name ".route_cmd.tcl.temp"
#@         set fp [open $route_cmd_file_name "w"]
#@         set route_cmd [concat "sep_proc_route " $args " -child"]
#@         puts $fp $route_cmd
#@         close $fp
#@         
#@         uplevel #0 rename -force route route_temp_proc
#@         uplevel #0 rename -force org_route route
#@         set status  [ uplevel #0 route $args  ]
#@         uplevel #0 rename -force route org_route
#@         uplevel #0 rename -force route_temp_proc route
#@         
#@         if { [info exist status ] == 1 } {
#@             return $status
#@         }
#@         return 
#@     }
#@ }
#@ 
#@ ##############################################################################
#@ # Tcl Command: set_ignore_cell
#@ # Description: Load the command only in IC Compiler (icc_shell)
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@     source $synopsys_root/auxx/syn/psyn/ideal_cell.tcl.e
#@ }
#@ 
#@ ##############################################################################
#@ # Tcl Command: check_physical_design
#@ # Description: Load the command only in IC Compiler (icc_shell)
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@     # Load the compiled Tcl byte-code:
#@     # 9000784997: Do not log to command.log when sourcing .tbc files
#@     set prev_sh_source_logging [get_app_var sh_source_logging]
#@     set_app_var sh_source_logging 0
#@     source $synopsys_root/auxx/syn/psyn/check_physical_design_core.tbc
#@     source $synopsys_root/auxx/syn/psyn/check_physical_design_utils.tbc
#@     source $synopsys_root/auxx/syn/psyn/check_physical_design_flows.tbc
#@     source $synopsys_root/auxx/syn/psyn/check_physical_design_reports.tbc
#@     source $synopsys_root/auxx/syn/psyn/check_physical_design_ui.tbc
#@     source $synopsys_root/auxx/syn/psyn/sanity_setup_opt.tbc
#@     source $synopsys_root/auxx/syn/psyn/sanity_setup_cmd.tbc
#@     source $synopsys_root/auxx/syn/psyn/sanity_setup_rpt.tbc
#@     source $synopsys_root/auxx/syn/psyn/create_qor_snapshot.tbc
#@     source $synopsys_root/auxx/syn/psyn/report_qor_snapshot.tbc
#@     source $synopsys_root/auxx/syn/psyn/msgParser.tbc
#@     source $synopsys_root/auxx/syn/psyn/displacement_gui.tbc
#@     source $synopsys_root/auxx/syn/psyn/categorize_timing_gui.tbc
#@     set_app_var sh_source_logging $prev_sh_source_logging
#@ 
#@     source $synopsys_root/auxx/syn/psyn/mcmm_utils.tcl.e
#@     source $synopsys_root/auxx/syn/psyn/propagate_all_clocks.tcl.e
#@ }
#@ 
#@ if { [string match -nocase {*dc_shell*} $synopsys_program_name] && [shell_is_in_topographical_mode] }  {
#@    # 9000784997: Do not log to command.log when sourcing .tbc files
#@    set prev_sh_source_logging [get_app_var sh_source_logging]
#@    set_app_var sh_source_logging 0
#@    source $synopsys_root/auxx/syn/psyn/create_qor_snapshot.tbc
#@    source $synopsys_root/auxx/syn/psyn/report_qor_snapshot.tbc
#@    set_app_var sh_source_logging $prev_sh_source_logging
#@ 
#@    source $synopsys_root/auxx/syn/psyn/mcmm_utils.tcl.e
#@ }
#@ 
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@    source $synopsys_root/auxx/syn/psyn/write_timing_context.tcl.e;
#@    source $synopsys_root/auxx/syn/psyn/write_scenarios.tbc;
#@ }
#@ 
#@ if { [string match -nocase {*dc_shell*} $synopsys_program_name] || [string match -nocase {*de_shell*} $synopsys_program_name] } {
#@    source $synopsys_root/auxx/syn/dct/write_timing_context_v2_0.tcl.e;
#@ }
#@ # -- Starting source /usr/cad/synopsys/synthesis/2022.12/auxx/syn/dct/write_timing_context_v2_0.tcl.e

#@ ## $RCSfile: write_timing_context.tcl,v $ $Revision: 1.4 $
#@ #
#@ ## This is the version 2.0 for write_timing_context script;
#@ ## Any new change should be added to this script or the
#@ ## helper script write_timing_context_translation_procs_v2_0.tcl
#@ ## To invoke the version 2.0 from dcnxt_shell
#@ ##   package forget snpsWriteTimingContext
#@ ##   package require -exact snpsWriteTimingContext 2.0
#@ # TclPro::Compiler::Include
#@ 
#@ if {[catch {package require tbcload 1.6} err] == 1} {
#@     return -code error "[info script]: The TclPro ByteCode Loader is not available or does not support the correct version -- $err"
#@ }
#@ tbcload::bceval {
#@ TclPro ByteCode 2 0 1.7 8.5
#@ 6 0 76 23 0 0 52 0 9 6 6 -1 -1
#@ 76
#@ w0E<!(H&s!/HW<!,Ki<!5/Ypv-TA9v.lvpv4,o9v<yY>!8oJ=!:fAs!>vRK%85#pv/HW<!=i
#@ A=!:Qr<!CD5>!JPG>!Eir!!
#@ 6
#@ B=xOw7B!
#@ 6
#@ M=xOw@|!
#@ 23
#@ x
#@ 7
#@ ld^LCOef+
#@ x
#@ 7
#@ ?DM&GTyf+
#@ x
#@ 22
#@ <#Z)Fsb5DFysu.DN:CY6.gVTAc+%
#@ x
#@ 3
#@ y#-&
#@ x
#@ 9
#@ njkSAt=sp@1v
#@ x
#@ 4
#@ uKhgC
#@ x
#@ 4
#@ Ludh9
#@ x
#@ 0
#@ 
#@ x
#@ 19576
#@ 7n%sFja0;@u@#D+?AhAG!X&(FHRM`FA2::+S4AsFja0;@u@#D+moe^FpWg:@LJW(4/&LBDs2
#@ K(Ff.fRA)3Q<@W&k)<*s(B+<#V<+D-<cE(opcB*wjiC(aEiCwMBRA'(L;@26sJDZSSF+<#V<
#@ +LdV<+0;m|;)LtA+A:be0LHRc1_<@3@MjV?39@ke0F'@D2IvV<+LdV<+91VE+vdE/Du;!iC&
#@ K#DFfjX9@eh*:@.&l%Gg!lr@si`aEups#?R'T9,!*-NB//ufA!Q5)F<DvmB6S.#H1=,D+EK,
#@ T/Ludh96dV<+@NncBGYU^,vdE/DDn<@wLdV<+LdV<+qd1kB&mSCFF4O<@EL/EFIHxQHmgBTA
#@ =;2EF,/l_F(#l_Fn^CkB1+ME+5dfRAvXxlB*!J9>b%4SA!vlr@si`aEups#?r10+46dV<+TX
#@ 93I1D5)F,n<@wLdV<+LdV<+qd1kB&mSCFF4O<@EL/EFIHxQHmgBTA=;2EF,/l_F(#l_Fn^Ck
#@ B9t/<IQvV<+LdV<+>#V<+LdV<+91VE+?/l_F+5#-E6=VE+CyjiC,<nHD92::+LdV<+9MfCF5
#@ Q?<@.wJ9>rLa:@*8>D+8*Z4B:R2E+BQ?<@ZxC*1LW/EFIHxQH1e4k.x7d'46dV<+@NncB0tC
#@ E+2'aaEP2::+LdV<+1=,D+<K3r@D*SF+<#V<+LdV<+:tJTAHR8EF4XVE+lZMTAk'cOBF@BTA
#@ ,rP-E&rnbEhm5SALW/EFG5qT,2'aaE4rjIDApmq>neOd;dX|;@Q_Ac3!dw%?QvV<+LdV<+>#
#@ V<+LdV<+7pZQHlZMTAk'cOBF@BTA,rP-E&rnbEhm5SALW/EFG5qT,2'aaE4rjIDApmq>2?kd
#@ 9o1hm9)QaU>RRpg9X2a'<d'yY>`N3N9&QJ4Iou'x4d3:3I<H<:+LdV<+IJcZE8JlcEAF`cEA
#@ gM9wLdV<+>wO@wLdV<+9nATAAl9KDuoggC?gM9wLdV<+>#V<+g,74w12x;@-T#-Ek%#D+uKh
#@ gC4y8Q8y6ZQH6dV<+S4AsFja0;@u@#D+moe^FpWg:@LJW(46dV<+>eTfDvosdD(p`aEZ.oRA
#@ w@VTAP5>F+ip,<@#eTZ?4/;EFZ_xQH6dV<+O*S9,9,aaEegpgCpolRAFyi(46dV<+8x?3@6`
#@ t!HC+H)F*u>0Aw3BCF?<N9wLdV<+5(^aE9C.F+91VE+ip,<@9+ME+,c/bE%HK(FtGo(FP2::
#@ +LdV<+Fi4dBGYU^,moe^FL`xQHDP)*FEFr:6Moe^F>tG9>(w=JDp/`aE9C.F+-1VE+ip,<@!
#@ Ss#?^jq=+YsI!4>N<:+LdV<+Fi4dBGYU^,moe^FL`xQHFOMEF!C5g8oq%V@X.F?+,CHr@(pM
#@ TAm#/gCs9V5BwUI9>sB-<@53x;@2+ME+ip,<@!Ss#?ubir@si`aE:x.',YwO@wLdV<+R<n9,
#@ 7pZQHq''V@FmRF+@uJTA7u+lB-wBCFp#K(Fv8M?+>#V<+LdV<+w^DTAn7>D+!=mID#6XeDp/
#@ `aE9C.F+njkSA)plRAw@VTA8UZQH6dV<+LdV<+R<n9,7pZQHq''V@FmRF+LPMEF!C5g8oq%V
#@ @X.F?+uKhgC+dmlBj^o|;dX|;@7t(E+,dfRAvXxlBkW/6I6dV<+LdV<+R<n9,1-pRAw@VTA(
#@ c/bEf=+Y?0Kk_FpolRAw@VTA(c/bEf=+Y?0Kk_F.O<:+LdV<+LdV<+sB-<@I(RKD91VE+&d/
#@ bE%HK(FQvV<+LdV<+8x?3@6`t!H9MfCF)joRAw@VTA=:`0Aw3BCFF_dU,!=mID#6XeDZ1::+
#@ LdV<+LdV<+Py)!Fip,<@As&!.fIaY?sj|Z?cLK;@&4.lB`e`:@M`#=.|^99wLdV<+LdV<+4P
#@ 5cE^IbOB)tnC+pGo(F0TvhCrKU:@9UZQH6dV<+LdV<+LdV<+w^DTAn7>D+nfI9>4/;EF!*7h
#@ C,WrSA9UZQH6dV<+LdV<+LdV<+7+:eDhqrp@q|6q@ruwlB8u>0A#Nt!HrQ>SAmb/C+<#V<+L
#@ dV<+LdV<+LdV<+4P5cE^IbOB3UbD+pGo(F'R^:@Dd.F+s?VTAwn<@wLdV<+LdV<+LdV<+LdV
#@ <+9MfCF1r<JD6O.F+j`@lBvw/gC=xVE+-tnC+7xtD+-qeC+7s<JDHC&LA1UZQHA8d'46dV<+
#@ LdV<+LdV<+LdV<+:tJTA/-R;@9cCvH!K`eDtfI9>4/;EF-lH7A7qXID-i6q@6?U;@xMqT,pe
#@ /C+,(w%?QvV<+LdV<+LdV<+LdV<+@NncBC5>F+e<;oA9v&yG;J)*F)joRAw@VTANNU'Dt0ZS
#@ AAF-C+>7G9>wm<eD32=mBGXME+&d/bE%HK(F<8R;@9cCvHEf;3I<H<:+LdV<+LdV<+LdV<+L
#@ dV<+R<n9,7pZQHq''V@FmRF+M9-wEIXME+iKap6pZ@6BNnsdD(p`aE+S5D+5r<JD6O.F+-jo
#@ RAw@VTANNU'Dt0ZSAZ5&sFF6U'D!OZSARlM!Fip,<@As&!.7GYxG?K#=.xuO@wLdV<+LdV<+
#@ LdV<+LdV<+@NncBC5>F+-joRAw@VTANNU'Dt0ZSAZ4rW+kkM!Fip,<@As&!.7GYxG?K#=.Z_
#@ xQH6dV<+LdV<+LdV<+LdV<+LdV<+R<n9,7pZQHq''V@FmRF+LPMEF!C5g8oq%V@X.F?+faGn
#@ AvjmIDk,B3@G6U'Dt0ZSARlM!Fip,<@As&!.5r<JD?K#=.K|ME+7GYxG6O.F+-joRAw@VTAN
#@ NU'D!OZSA!,H!4>#V<+LdV<+LdV<+LdV<+LdV<+O*S9,4=,D+5'mRA3ym:I<H<:+LdV<+LdV
#@ <+LdV<+LdV<+LdV<+RmV<+w!saE6Jo(Fr-ur@Ht+*46dV<+LdV<+LdV<+LdV<+LdV<+R<n9,
#@ ;`4hC@mZQH6dV<+LdV<+LdV<+LdV<+LdV<+LdV<+82_`FS@(d0QvV<+LdV<+LdV<+LdV<+Ld
#@ V<+O*S9,AN<:+LdV<+LdV<+LdV<+LdV<+>wO@wLdV<+LdV<+LdV<+LdV<+>N<:+LdV<+LdV<
#@ +LdV<+>wO@wLdV<+LdV<+LdV<+>N<:+LdV<+LdV<+>wO@wLdV<+LdV<+>N<:+LdV<+>wO@wL
#@ dV<+R<n9,7pZQHq''V@FmRF+>KfCFB4uD+:Jo(Fr-ur@Ht+*4>#V<+LdV<+82_`FR7bH0QvV
#@ <+>wO@w>wO@w18-wE1>fC++R.lBet&7Aw3BCFq?q-Dp0q-DjxBRA0M.#HmuACF^R1kBpi/bE
#@ 4LVE+``xQH6dV<+S4AsFja0;@u@#D+moe^FC2::+JS)!F9R,!FdX|;@!Y0Z?#VBq@hOfq@i3
#@ 5SAq**+Es!Q<@<JklB#FV5BcXKV@6>d#Hgc/bEf=+Y?&!j'FdX|;@!Y0Z?#VBq@hOfq@92::
#@ +JS)!F3q3'D*tkD+e0cSA)mRQBjNggCy_rp@0dhTAgdfRAvXxlBiMV!?;H8:+JS)!F9R,!Fm
#@ QI9>lj|Z?ms9Z?6nCE+.9BfD!G'7Anly^F*wj'FtQ7lB`vO:@rF'7A%B5DF7OM9wLdV<+#k|
#@ Z?ms9Z?6nCE+.9BfD!G'7Anly^F*wj'FtQ7lB`vO:@rF'7A%B5DF)Fn#46dV<+1=,D+<K3r@
#@ D*SF+<#V<+LdV<+qd1kB&mSCFF4O<@ktWU@0qeZE@jZQH.9BfD1-0CF%s<JDy.oRAw@VTAL-
#@ .fD0a%lBVMJvFdX|;@5cP)FjNggCy_rp@0dhTAgdfRAvXxlBGoc'4>N<:+TX93I1D5)F,n<@
#@ wLdV<+9nATAqKDTAF.fK/*XxlBagbSA7i;9A?,ETA=;2EF!*v/Dj7=Y?ip,<@HVeK/8r#-EQ
#@ 15*4>N<:+TX93I6dV<+9MfCFm5|,Eu,aaE4&O+E,=^Z?|(j:@,+^Z?)x*JDhOfq@o0^Z?j-M
#@ kBM/qT,K8i(4u!V<+:tJTA9r89A-cB'F1Q5DFLW/EFp;nHDOb`WF2NfCF7i;9AQvV<+R<n9,
#@ XEn9,XEn9,XEn9,XEn9,<>9:+O*S9,!*-NB<O,!FrimlB-Z#j@2&Z)F.0?SA(^Bq@26sJD8G
#@ 6bE=FG<F,qeZE.o5cEU#*!FlUfRA>a#D+i=|7AE?)E+`=Bq@VYIOA)x*JDkR@OA&BB3@`kxH
#@ 9PifQ6*kbD+^IbOB6dV<+R*r<+I=|7A;PKbE*%,!FrimlB=FME+,HX/D2TVkB7oATA=;2EF6
#@ dV<+UEn9,XEn9,XEn9,XEn9,XEn9,9vV<+5(^aE9C.F+3aMTAGF`cE><N9wLdV<+!^*m6uE)
#@ 5B/#V<+:tJTAw:tX?2'aaE(w/gC#O`aE:_eK/pR5SAN&qT,7vDE+;!Y<+`XIOA)x*JDLdV<+
#@ Ip,<@+:w%?QvV<+1A`nAELc0AtQ?<@d`S<4d3:3IB=ZKA=u5cE`FD7@kR|7AE?)E+.|k)F)o
#@ ATA=;2EF!*v/Dj7=Y?ip,<@9+ME+RidlBjso|;rimlB=@,!F3f1EFxuO@wLdV<+w!saE#Hi'
#@ F3f1EFdwL9wLdV<+91VE+c0mIDm#/gC#O`aE:_eK/pR5SAWvfK/2'aaE>:`0AtQ?<@L2qT,7
#@ vDE+uwN'FJt!%?QvV<+1A`nAELc0AcsY8Al2oT,vf:EF<L9<IB=ZKA=u5cE`FD7@kR|7AE?)
#@ E+.|k)F)oATA=;2EF!*v/Dj7=Y?ip,<@9+ME+RidlBjso|;rimlByQJ!4>N<:+@NncB0tCE+
#@ c0mIDYMFe0QvV<+:tJTA9r89A>M21AuE)5B4AG9>%RIID2ZpT,7vDE+'Hi'F3f1EF)EtX?ah
#@ @v?QvV<+R<n9,Vs5hC-#V<+:tJTA#4kX?2'aaE(w/gC#O`aE:_eK/pR5SAWvfK/2'aaE>:`0
#@ AcsY8A>(99A8f*@?LdV<+MZ!iCLdV<+`XIOAw@VTAAOM9wLdV<+7pZQH&Ei'F3f1EF#J`H0Z
#@ _xQH6_PcEEo:s+I<xhC*+G<F-?m;@7V#D+.9BfD1-0CF%s<JDy.oRAw@VTA|S@OAmmo|;rim
#@ lB=@,!F3f1EFxuO@wLdV<+w!saEvEi'F3f1EFdwL9wLdV<+91VE+b0mIDm#/gC#O`aE:_eK/
#@ pR5SAWvfK/2'aaE=1Ej@tQ?<@L2qT,7vDE+uwN'FJt!%?QvV<+1A`nADCHj@csY8Al2oT,!f
#@ :EF<L9<IB=ZKA=u5cE`FD7@kR|7AE?)E+.|k)F)oATA=;2EF!*v/Dj7=Y?ip,<@9+ME+MZ!i
#@ C|RAq@26sJDqT:3I6dV<+'!?r@!4kX?wAoC+osK9wLdV<+91VE+5fk)F)*7hC2AG9>%RIID2
#@ ZpT,7vDE+&Ei'F3f1EF(?kX?ah@v?QvV<+R<n9,YLJV@Vs5hC-#V<+:tJTA,jgY?2'aaE(w/
#@ gC#O`aE:_eK/pR5SAWvfK/2'aaE=1Ej@csY8A>(99A8f*@?LdV<+Y%|C+MZ!iC`XIOAw@VTA
#@ AOM9wLdV<+7pZQH/`i'F3f1EF#J`H0Z_xQH6_PcEEo:s+I<xhC*+G<F-?m;@7V#D+.9BfD1-
#@ 0CF%s<JDy.oRAw@VTAjXThBLS@OAmmo|;rimlB=@,!F3f1EFxuO@wLdV<+w!saE+`i'F3f1E
#@ FdwL9wLdV<+91VE+k0mIDm#/gC#O`aE:_eK/pR5SAWvfK/2'aaEF-:aCtQ?<@L2qT,7vDE+u
#@ wN'FJt!%?QvV<+1A`nAM?=aCcsY8Al2oT,*f:EF<L9<IB=ZKA=u5cE`FD7@kR|7AE?)E+.|k
#@ )F)oATA=;2EF!*v/Dj7=Y?ip,<@9+ME+Y%|C+MZ!iC|RAq@26sJDqT:3I6dV<+'!?r@*jgY?
#@ wAoC+osK9wLdV<+91VE+5fk)F,XKV@mZ!iC2#/gCu-V5B?uh<F<,qT,*f:EF4XVE+!7BRA7B
#@ c'46dV<+C+H)F:xG<F=9N9wLdV<+7J`nAELc0ApZ@6BZ5>F+DP)*FEFr:6Moe^F'O+m61EtX
#@ ?2'aaEX^v>+nsARA=iU=+iHEj@tQ?<@U.fK/(?kX?-=d:./>cU,*f:EF4XVE+T,:aCcsY8Ar
#@ bL?+>#V<+R<n9,XEn9,XEn9,XEn9,XEn9,<>9:+O*S9,vE_bDF.<cEvjJ(F&R^:@'_i|DQYI
#@ OA)x*JDkR@OA&BB3@`kxH9PifQ6*kbD+'mSCF1oG)F6dV<+4P5cE^IbOB(^Bq@26sJDp/`aE
#@ 9C.F+njkSA8r89A/&0C+<#V<+LdV<+7J`nAELc0ApZ@6BU^i-EIXME+iKap6pZ@6BKYFID8=
#@ j?H+S5D+'mSCF3+uD+,^Bq@26sJDxuO@w6dV<+8x?3@6`t!HC+H)F*u>0Aw3BCF?<N9wLdV<
#@ +:tJTA,0`OB)mi'FdX|;@7t(E+&'T9,m?OPA*+G<F5ALJDJ*D9G!gRQB8UG<F3oATA/!iTA.
#@ 0?SA-l&(F3osdD4NaJD9qFID(oATAnxoV@-GqcB>Q9:+LdV<+1=,D+Sk_<+.E@.DR&d!IQ6n
#@ T,!=mID#6XeDt|2TAh'DkBFj07->+KTA'<XeD0NaTHg.'q@2_E;IZ5>F+91VE+vET,EgdfRA
#@ vXxlBqdqv4>N<:+LdV<+R*r<+aBHr@8UME+^IbOB0o<JD'fAoA.0?SA4&O+EBXVE+'mSCF3+
#@ uD+2lffD1UtD+sB-<@;fAoA(dfRAvXxlBFsC9G:olRAw@VTA(c/bEf=+Y?0Kk_FX8Sh/DvV<
#@ +LdV<+w^DTAn7>D+u3uSA>(99AS_dU,'mSCF<'j;.<H<:+LdV<+JS)!F9R,!FdX|;@7t(E+/
#@ h0Z?!=mID#6XeDY2::+LdV<+@NncBC5>F++WNeDr!lr@si`aEBH<3I<H<:+LdV<+LdV<+9Mf
#@ CF(dfRAvXxlB#w/gCmxoRAJ-:aC)G#D+ah@v?QvV<+LdV<+LdV<+91VE+u3uSA&rnbEomK;@
#@ .ZpT,u3uSAwsY8AwsY8AR'T9,0/`OB@OG<F-%,!FdX|;@!X'?wLdV<+LdV<+>#V<+LdV<+:t
#@ JTA*plRAw@VTAruwlB'E(yG;%#lB%QYKARpHe092::+LdV<+JS)!F*u>0Aw3BCFh!Q<@3y#D
#@ +ko<JD.I%F+4o<JD%rjID(OM9wLdV<+LdV<+%6|,EwAoC+ip,<@As&!.,dfRAvXxlBSOnT,i
#@ p,<@?ZpT,ip,<@&gewGtf_TAQvV<+LdV<+>#V<+LdV<++c:*:GdG<F9xVE+.5#D+ip,<@9+M
#@ E+4CDE+sjkSA1r<JDBGYxG0KhgC&y;:+LdV<+9MfCF+0Hr@f*q-D&j!eD(p`aEuuI9>`2&M9
#@ LYcl@%(p;@gn&7Aw3BCFuuI9>sB-<@2-3SA*plRAw@VTAo8/C+QvV<+LdV<+7pZQH/0Hr@f*
#@ q-D&j!eD(p`aEBT<3I<H<:+LdV<+O*S9,4=,D+5'mRA3ym:I<H<:+LdV<+LdV<+'!?r@5u+l
#@ B*pW/Du3DTAE-:aClgggCuJo(F'NB,E#BK(FQvV<+LdV<+T@PF+!xMTA<H<:+LdV<+LdV<+8
#@ JfCFB4uD+/0Hr@f*q-D&j!eD(p`aE?<N9wLdV<+LdV<+>#V<+LdV<+>#V<+>wO@wLdV<+7J`
#@ nAELc0ApZ@6BDn<@wLdV<+9nATAAl9KD<+,lB*pW/Du3DTAO2::+TX93I6dV<+8JfCFB4uD+
#@ a1::+Ai87,XEn9,XEn9,XEn9,XEn9,XEn9,YgX8ARF=SAr#0bEt>mlBD&V9,XEn9,XEn9,XE
